/leagueId,/queueType,/tier,/rank,/summonerId,/summonerName,/leaguePoints,/wins,/losses,/veteran,/inactive,/freshBlood,/hotStreak,/miniSeries/target,/miniSeries/wins,/miniSeries/losses,/miniSeries/progress,/AccountIDs
"b0fe698c-8598-4ecb-9d80-663d0097f26b","RANKED_SOLO_5x5","PLATINUM","I","ZNR59jijtkziS-fcBo8DMDHB7ZW0sQI_i-0bHW74cJj4Gi2C","RepMe4ScriptsPls",71.0,17.0,23.0,false,false,false,false,,,,,Rt_9JPGLHbWumEqLnVwJ_vetjCUAEM-RjZTfgv8tQlr7Png
"03b39965-6f58-47eb-a8c5-eee54dcc50ae","RANKED_SOLO_5x5","PLATINUM","I","6MJzFwm-neSXPXT3nWUTyyRSoKaScJfH63hjEm5CMeZlIkgX","W0FL",50.0,16.0,27.0,false,false,false,false,,,,,_Pzn8GCfpOrXO3pFGNxozcyZkyPMdE-blJYUMqTQRPjICjw
"71a9c96f-8196-4c2d-b96e-eebbee17978c","RANKED_SOLO_5x5","PLATINUM","I","sR0z8QJTpRIwPxx3p-rOo80XXs5ub_ND94NHAjzvqX6ljQGK","i need a doctor1",0.0,15.0,41.0,false,false,false,false,,,,,w6fzdJhfURNf8YuALVxRCF10VkSd1ZV5Y3iNvVVlkcerjaA
"d826a492-55ae-423d-af03-3ad18778603b","RANKED_SOLO_5x5","PLATINUM","I","eByE4d4YAs9VCEUMWiF6UMdsM7vRlG7dvZaWiV8w242buHI9","Lamedesa",21.0,62.0,52.0,false,false,false,false,,,,,f5TgdrpEaD3BLlkAeiF2Mgmt8ka5YMzaxHjCYMsU3i1XBeE
"ea6ee124-2ab5-419f-8025-c99934b860ec","RANKED_SOLO_5x5","PLATINUM","I","ir9H7VjYE0P3eCEP3_07lLhHHitmYb5np4u4jYBejo8cRiyZ","Alany",75.0,250.0,212.0,false,false,false,false,,,,,PEF6B1bXqwnLb-tg8FPv-73MGqBKhHg0hF6ePMa7gMj7vBw
"48191021-2b32-43e2-8135-42d61078d165","RANKED_SOLO_5x5","PLATINUM","I","N8sJFQDIRERBVgwzYGXJNNyAyhQ7P1ks9Z5wMOnGxUi9nuFX","Yiumii",87.0,19.0,18.0,false,false,false,false,,,,,O0dsLmHvXf78ppYSlwLlq89qsJEfFuFlk8E3PlbZbqqGX7o
"9f777516-a62c-43e3-8cde-918c7529a927","RANKED_SOLO_5x5","PLATINUM","I","QwuBEPN4EORUUrrZKue2u-JK33D2Qkk-GtTuPyo9bIHTYT2p","MKørs",83.0,30.0,13.0,false,false,false,true,,,,,huynkjz-ziwbENbkU5pckyu7x9cnmGBfRV3kIJBTnpeyz7o
"c831bdf0-b385-4aab-9bbb-26fd58bc03f8","RANKED_SOLO_5x5","PLATINUM","I","iJQyiA4wYkLWYdc4UltbIC0kTUWI_rtST_IpP91s0jnCzEio","Käyń",62.0,37.0,37.0,false,false,false,false,,,,,nMaR8ZgYSDM7m73lwEOsas8pdmN0UPTL3ATRpeVQlmrBdL8
"291cb41d-2b67-481f-810a-8776d81121a3","RANKED_SOLO_5x5","PLATINUM","I","xX6rZbJcA0o4y1_eOtDsRkoSURlC5rCNoXsw47Rz_x9w79z-","Elstorko1",68.0,117.0,97.0,false,false,false,false,,,,,K4x9IseqpRap6PquV3QgFCVZWnRdw0Vtnr1FH-S_Be0vxrc
"d87e96dd-ae18-4074-8932-a6df17a23d5d","RANKED_SOLO_5x5","PLATINUM","I","iXjQuvrSufoGRCLYveT4W368np6S4UQJnaMHKsCODQVDB1gY","Pétard Choupinou",23.0,16.0,7.0,false,false,false,false,,,,,ePexcvR58GEnQ94gHqWangCt8ennLE7RyOhQuocJm69IP6I
"4256476b-aa11-49a9-be89-2680c1bba3e2","RANKED_SOLO_5x5","PLATINUM","I","XGf7oJqKiymp_YczvJ78g9lAgqdq36ruAnf4d7XRFeIctPoL","Kappastorm",95.0,32.0,26.0,false,false,false,true,,,,,KzaRkX211YaQ-dahC7FXILldyMF5QYg_FlUhEh67VyDE9zg
"1614457d-dfff-4972-8964-91c62ddce149","RANKED_SOLO_5x5","PLATINUM","I","H7l3Ks7Upij_v9-E3qVmOtlil_aoh_HJZT5TQgKhd6w4f5Bl","Jin Charodey",44.0,54.0,48.0,false,false,false,false,,,,,qpFeuSbGQMiMLMoGI4eIuWZ-1q9Kj2rdfKU1Grq59gc_wRA
"204d9aa1-03cd-4ef2-8c1c-8aab74aa7145","RANKED_SOLO_5x5","PLATINUM","I","XiODG8oFZ2r0Cfdx7ehdx3u1ShGj7FOUegfvNYVto_njYGMA","Turbo Int Player",20.0,38.0,24.0,false,false,false,true,,,,,3ca_WX9dJcDx4b6qzJ5Kb5Mu9yHHmRnxcGiEJyYX2Dxp46o
"0dc80e70-3e32-41f9-867a-bd794123bcbf","RANKED_SOLO_5x5","PLATINUM","I","yp70KbNcWxaj9KBhyt8zhB1FZNJurfakIxAXTC4LIo2-11C1","llIIl",51.0,30.0,44.0,false,false,false,false,,,,,7vfgLAO-yYa1aHj3gV4vzeyMf7yy3U6_Yci8dtI4PYEHry4
"c94ac89c-0e48-4c5d-b811-00a368c2a7b6","RANKED_SOLO_5x5","PLATINUM","I","1Dw3z91xcAp9MvuCLdk-T8kRiUANtbPsvgXOi3JH-0tPZM3H","Eshda",0.0,47.0,37.0,false,false,false,true,,,,,n9QaHG_gcgXdmchg4irtSF2RtQkCeVMFCOdTBOI_munK628
"dd2254c0-8093-4f9b-87fc-2f35da5dd41f","RANKED_SOLO_5x5","PLATINUM","I","ayspdZ6bdjpa1zAWdlBBSZvryPdhlPV-Yk-5jzrRITwg9jQQ","ĄrKoS",100.0,35.0,35.0,false,false,false,false,3.0,0.0,0.0,"NNNNN",Y1Gi8Hs7vlai8SvW4iaYwR42KZc-NNpsb1IcMHdZfW9wcQ4
"ad8bc94e-17a9-454d-b463-9722e5780201","RANKED_SOLO_5x5","PLATINUM","I","iP1IXwtEXle_BEoAedIewm5JiB2NPMJxBc4PuVGKMIFhW4Tw","Little Tangrou",100.0,27.0,20.0,false,false,false,true,3.0,0.0,0.0,"NNNNN",lyAIdMF7AOVc0tQWD7odoPmiJZNhfEG77iAd7NgNe-o9J5w
"ab1d29de-d2a7-46a3-9af4-9eed1dbcd880","RANKED_SOLO_5x5","PLATINUM","I","HlO4lEa5Cv4nRMv_VGX0Q1mHU16Km-LGLSljJOyJAqhhxKgR","Kataschlina",100.0,29.0,19.0,false,false,false,false,3.0,0.0,2.0,"LLNNN",dkt6wZ4WBmr6rt2LlPTlARx-IDljngcP29yrG_EmNCrDjsg
"abeb03fd-7716-44cf-a3b1-21e41695a212","RANKED_SOLO_5x5","PLATINUM","I","gbdXgRVVSkrcSG5-IypLZnu8UxIQI4fIDSVc8o4YfMmlwq1J","LordBrokkoli",68.0,66.0,52.0,false,false,false,false,,,,,UDvR6R2gbfg9EmE19dsebdUcg3I56kSgS7snPsNf6h7aQ7o
"81c37dc0-fca0-43dd-83c9-4302964d8bdc","RANKED_SOLO_5x5","PLATINUM","I","n5zXz8LYlgjq_h6RjNQ6pEYxdQR3VRCHf1O9XE9su4GW","Kamijes",33.0,115.0,82.0,false,false,false,false,,,,,lnnTlCrrxUjfqLUouP_9UtWKaLda3IFAk5GcvFHtwBg
"0fe6b2b6-c435-4e46-b913-665d3fdacce9","RANKED_SOLO_5x5","PLATINUM","I","Rfw8ZXDOQb7WXZMJDY9fHkIHGavBsYOL67Hbfgl7KhmBnWaE","Kuråun",55.0,29.0,10.0,false,false,false,false,,,,,qAYU5KkjDTMOWMxZMQc_GOrGTb1GXYiUPUBfR1av0CqNhx8
"802db79c-43b4-40c1-b047-f0a148b4b18f","RANKED_SOLO_5x5","PLATINUM","I","JvPKQipCGWHcUhlGEHQLbx9yqJwBlboLqfwQ0syW2Tmyb8LE","o YANG YU",0.0,15.0,5.0,false,false,false,true,,,,,r97F7c0i59-ymwKrxLZPM0mOke3C486UsE3w3Pete0u7xVU
"fca95d49-6b2c-42b0-be69-1b820f4b28e2","RANKED_SOLO_5x5","PLATINUM","I","6zqdvHJtShKI0rF46MTVqcOh8qZnhlC9ubUSbAq_fzPb3BKb","sidelane machine",100.0,9.0,8.0,false,false,false,false,3.0,0.0,0.0,"NNNNN",BzbPIeozNeO2e8S6x9GaKKYWYwgRy2fAG2nibVQE2Ssx6WY
"59fdbf5c-e243-4b4a-a7cb-bdace30d944f","RANKED_SOLO_5x5","PLATINUM","I","s4aeJOjm7kCsBJBqgmV3UMDb7GKIpCS7JZ6xGxYN2d2SgPyu","Kaya ScodeIario",66.0,21.0,20.0,false,false,false,false,,,,,DLWeDZP6W-9RRVpPnDdlL9x2OKeC8hpi0MFonR0vScICHVk
"9f56b237-085b-4c4e-bef4-9ea6d49fa254","RANKED_SOLO_5x5","PLATINUM","I","qHgWkVcMBb-iJk46dG9ZT2XsWsak3zzkCmOSUISoswIVgpxc","Grobmotoriker",28.0,52.0,46.0,false,false,false,false,,,,,QlU5wbx5abVRKZDV1TStajhgNhXd9KFPv3RU64nWje3Fv3o
"fbf40310-696f-450b-9cd2-aa60609d9184","RANKED_SOLO_5x5","PLATINUM","I","1Ym7Avva96zy_4lYO_lEe9LBShtnCWuVXNUMkTExuTYGW8ki","Tombolo",92.0,53.0,68.0,false,false,false,false,,,,,TXcfmC7JvIivReKJnulXvi3HLFRHCmHS_Jg0X4D5rQsnFcQ
"01bb0433-3047-4974-9d07-2cb2ad30ed35","RANKED_SOLO_5x5","PLATINUM","I","ctAG9zOFdRSNDzjBJluj1IsF6Hhn2hwNC7SaeX4Sb44NF-RD","Timothéé",0.0,25.0,26.0,false,false,false,false,,,,,8lwH88bWxifqJ1B5-Y9JdV1BDHATmonqeBRNyND9TV7Jsiw
"b6c5066f-6197-497a-85e6-155c69c0371f","RANKED_SOLO_5x5","PLATINUM","I","zDPYsVtDm7kfaaeUWnZxT6BY0H3FnohQxoMhsO71ii0FHFFb","LUL Riven LULxd",65.0,158.0,172.0,false,false,true,false,,,,,MwE-IYTavyLWqr6t2lJOqvwHrcF1WOSiLQ02CWRwERplDzA
"c1b97b2f-3360-45eb-8cfb-ca217379831f","RANKED_SOLO_5x5","PLATINUM","I","F4QacQtpMxZ9ZZwFoS-sOdb3zGvKSRpwF9xEzpux0XF5KNCL","GG Tactics",0.0,8.0,11.0,false,false,false,false,,,,,M2bHgnTYl21DuVxlrMakPb4q7BimqwqIimPVR8ccx4RNWHc
"fca95d49-6b2c-42b0-be69-1b820f4b28e2","RANKED_SOLO_5x5","PLATINUM","I","elBNO9qz0-qslt8U410NA39WA-GIsxJY0nBBHBD3Zz6dr30D","Support to carry",100.0,25.0,25.0,false,false,false,false,3.0,0.0,0.0,"NNNNN",9cXwm3LyCrdMU36J89pMIVVxeE8kM_ijfCC8kbYppHyk07E
"af056d44-fbce-44a1-af36-3e7a3ea24217","RANKED_SOLO_5x5","PLATINUM","I","t18bZSGjDm1GKKDNJNm1Gm1R_N0bkNY18N-ktPaElQI9YUsA","uwu my butt",0.0,12.0,2.0,false,false,false,false,,,,,MEwZk4ZENLy1kvqBUj6Z5IlWYclLuTeovAthPIUPwugjlMc
"262f66c7-50cf-4f27-8255-b3a090ec7d6b","RANKED_SOLO_5x5","PLATINUM","I","k29I3PLqHlNRRtrKttbUVoJz3iT3E7j_kvTxfWUuvYIJxEl1","qwayd",0.0,56.0,50.0,false,false,false,true,,,,,aICZxhLwdKXfpMCS0INFa4bV8vcCbWa44Vj0Hgb9gLTQVi4
"5f3237b9-1b74-4178-819a-8862a9e14b86","RANKED_SOLO_5x5","PLATINUM","I","lm7MiwowmepXr-31Qg8tZbuW8wpIjfSlgcLKV_91kFHHHbKe","Mr Duge Hick",75.0,19.0,11.0,false,false,false,false,,,,,yo5RsF3olQGzYXgqVEuOQqIep1Wfpv-fQHl20ikSzE8n-ds
"6c7583af-7856-4928-af4c-ae446860387c","RANKED_SOLO_5x5","PLATINUM","I","p5smr01E0Lr7OL6p3hJOv
