/tier,/leagueId,/queue,/name,/entries/summonerId,/entries/summonerName,/entries/leaguePoints,/entries/rank,/entries/wins,/entries/losses,/entries/veteran,/entries/inactive,/entries/freshBlood,/entries/hotStreak
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ojiqYdPoxTeDmtEFXa1fZHzRCQRvo59eP4SQvkrDQw2xUbjv","Speedγ",631.0,"I",131.0,110.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","TT9vUgUuZ_zmenojZTlb5qJ4lDwG23CPx_AfjLQsffaFNEY","Pøseidøn",626.0,"I",125.0,99.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","q4AsvnVtmtfWECnvpyrtJL9usCrsrQGYdbYM9aByNM3Or_I","EIyoya",1464.0,"I",164.0,113.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Rc0tpA6Iy8qni3Jm8VcY2miyXbq9waFuy2TrxMMGZ23ho7Y","16 yo Carzzy ",1314.0,"I",249.0,200.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","IMAkXbtWoghg49oyeOBhvjrktTFKzMfbdpMglsv_ZBWH_s4","ItsJustYouAndMe",848.0,"I",105.0,78.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","j7jBRakH_0BMSpkxsqaeAZdQm0XtXEZ5uFBkYEGKfBuHZ3FB","Viking Anton",978.0,"I",181.0,141.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","BrExa7BwKZtkfJDydw4dEQVWnfWbAZpa71awBjybI1UiruFC","Ιgris",653.0,"I",130.0,52.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Qpy4pYk_njS5zGUVhWmAudrF0YEA-ikF2NlQm8BAYyzNb9M","Supaaa",1184.0,"I",235.0,197.0,false,false,false,true
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","M1yUZds_dYL8fppwC8CgRz5nKvV7wADCOUROgt-tRb8kocg","Kryze",886.0,"I",119.0,90.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","2Zu4_ZZbQWNuPNZTn9irMZJIHpkf2v7sVAfTh7DUPQRaVs8","Tanu",1173.0,"I",242.0,200.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","8mLFfrh6i5GWQb6GshmulN9-lQNP0b38JxeKxw_oHEIZHQI","iRoxxzor",653.0,"I",103.0,81.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ll2Re2cWdVpVRyJU04rJoxNiNyqUfvulEYjiDNmgOR9pzl0","pls nerf ekko",628.0,"I",277.0,249.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","B0dxVYZqCC457MxxXp_4pYrLXWwpRZUQl2fxS1JD6Gj42pE","LeChase",650.0,"I",142.0,115.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","oG3cw7xHDKh104j6Hq_eUbxZ5rLFzXqY4fLSTf7cs79SlPQ","S04 Sertuss",858.0,"I",102.0,78.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Oe1rvg4mmpUbG8x5cMEte16m-95m-lwgvdLatMu8zZ_0Q67A","Hobbi5",732.0,"I",88.0,63.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","OKNTCUFNPIttGhNn-d5cJ_aL5Wj8oNQM_ul0MYTPFzPnguc","Chrisberg",982.0,"I",251.0,213.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","QfVPMP02gF5yFURstoq7IUB-WRHZj4ty4bj8omth9hKX","S2V Lvsyan",600.0,"I",160.0,142.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","RSIYCmMLs_xSCYpPH7jzkWdUls5vjtyFypudg9jTn4H-34Y-","Dzu",874.0,"I",109.0,76.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","yZyzxqKhK7yg3cvPtcjEKexKyz7ve5noKyJQr4SbHZAYSbA","the inescapable",929.0,"I",94.0,65.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Yd1GzXY1KUkqERLZ5Mr5A7lgEo9x-teCnFJo6WelMUgQbKs","35 Only ",546.0,"I",234.0,183.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","c2XTDTGXkgcZe8o9NZUqqFsAZrSCJvag5aZW8qO6W5Wb5Xk","Dragane",780.0,"I",92.0,65.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ymJ2UCdtVN1njNL1Cm9qFpgDNPmry1rpAVvYZy0Fnvu1oZA","FNC Bwipo",1574.0,"I",202.0,141.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Wa7K6qELdtd4RhQkKhNamaS0C5-lfBdXC_MXBX0b8o8tXW1C","King Bravado",732.0,"I",144.0,110.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","B0F0P4QGd5gmiAFoCZVZOFgC4uakvplJr-g5kUD3nCZayyQ","MonkWillCarry",1217.0,"I",283.0,233.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","G4wNhqWgAqcIptE58FmVh4A852gKtI-76PAMWtijmVO1Lh8","White Wοlf",1106.0,"I",171.0,142.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","d8vUeEi8Kn_D64gw3_JWC76m_ChF5l4zKWBgrDALdX_N8FY","S1 Saviour",568.0,"I",93.0,73.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","z_41dMSpD7ZHatmrM1i47ojb38PMwN-v6tNKuwnYLNo-jAfG","Dog on a Leash",644.0,"I",249.0,208.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","BohkP6ZrQb0bZNppjm1g3XuXAVswoRGn6PKxBlArJermJHM","liliiIlIIll",571.0,"I",232.0,210.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","JjT3oZvVUmpgHh1AAc0sYswwVAuKUFj1Q0dDZ5XK4nJYAUo","bluerzor ",1106.0,"I",158.0,123.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","aOjbxw_2nOX8wcCoAkLuYwTjUANM9KBaK9RM4W6thC5ILxU","geldin",691.0,"I",61.0,37.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","KwgdOhQEf6Xmy4JlxCMbqd9LrgTD9DHIK_yvPNDs2cOojUA","DORIME MINION",586.0,"I",75.0,50.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","dulZG4hWSr4mFGJj_qci0uZQah9K4wDbRBNKsIJdn7PNOzo","Pooga",579.0,"I",79.0,54.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","fPJW2v0Q6FsNMp-E52yCH1WyfahL9NIB4C30r5xTts3UpRE","Novacorona",902.0,"I",254.0,227.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","XCvKv6TvDymoKQ9_P8jityn9k5_DnVNT4WndTokigRff0v8","EL RAYOOOOOOOOO",854.0,"I",166.0,127.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","YCjYeAWtseIytSU6HoVaeWVtvt8vt-3i8yYR8CBkMflBcJlg","Hedonisten",693.0,"I",130.0,40.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","hEDzpcwXMgncsIG-SWF1dYFQI7vlmS1_O6YYvIrEC_n7WK4","Imai Cosmø",704.0,"I",170.0,140.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","4LiqOU26whXZ7_X3uMa9NvumVnT2tF0U8Zmhl6ufxQ4eCw8R","Shadoooww",629.0,"I",120.0,69.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","9AdfwwVw8QxOOQMgC-jX-rni3yl3p20X0RKMrdvSo33Ruds","xErdote",995.0,"I",124.0,93.0,true,false,false,true
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","6jr7GBKXo11FvD0tS6VM01eYonu0oMvU4fhXOkKpkn3YK6QN","Sweety Corgi",524.0,"I",280.0,265.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","RsO1IPcsap3TO4FlqYtzFfxFxf_tfwRCyacdNJgA0uBW49o","RGE1",960.0,"I",143.0,112.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","fKBaO76dRo7C7v-z0-0KekRHB4XmN6M-ZdocjBNk4xW1Ib0","Xioh234",756.0,"I",189.0,168.0,false,false,false,true
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","dfwYApU9xuKq_QuSxqfSSq4wZBQb1hBcWS2217w-RUNtkYPL","Rotten Tea",933.0,"I",178.0,147.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","wXIh3CxMw2T7qDQfhKgMRlbeeZdfC9xUhquBugs8WuC5XAU","Houssem Àouar",611.0,"I",68.0,43.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","hzqE2lbbyYuB_IyP8RkHczP3qRsKkKbTzOOWouVrncp_NvA","Kata Les Mécanix",837.0,"I",83.0,46.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","SFgQ1MDZsl6ePEvF5PdRVGVy41pxCgHnFjih9pnCbz-CWCQ","LAWLESS FOXOSAUR",713.0,"I",129.0,105.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Xz8-ksLeEJGUoaEvRWd8Z0hpjkO2T7BKORgb_ri7khPlcEU","Rayito",632.0,"I",152.0,136.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","BF26EMqAaNvE0A8pczInRVBjJYDJw8z_kiz-MMD2afZKSUI","Déadly",734.0,"I",160.0,137.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","5fOXtCbiGhLJp7CBzi9TAo1kMPW0VxN4cxfbob7CkHToLGqH","Fizzy Bubbleh",592.0,"I",68.0,45.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ERrOleYZposiWssfU4myG9R10io4CizPOHn5TUdLQS735Kg","Farfetch1",658.0,"I",192.0,177.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","14cnk-itttzURA0cvnRnezE3bCjFrKNtqWBT3L83rdtisq8","ROX Shiganari",677.0,"I",190.0,165.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","8FUq_7BC8FM_QnL2IN_eB8WDJubBBN-JFKcTCDvwXom51HA","Agurin",1388.0,"I",283.0,221.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","SzuPn8jeoJJG8MPXW9kDjC-n1zJAmdhMvSIWrUfj4oyuiIQ","Kaor1",562.0,"I",197.0,179.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","WewmfgBqxaTaCNH0ev42If2-iYRqWnpTfCLRxIqBcpcojE0","Taikki",627.0,"I",135.0,116.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","TVIh8xVZ4b3uVk7NDomdWpaQwf8Xl1OJuJZkNHymVAQPIKo","Noltey",853.0,"I",160.0,135.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","8nlpZdc0LHAqAt8ezTPO0IAbLlWfMHk4iCedSRKVomDzX0A","MikyXD",760.0,"I",160.0,133.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","mVmX8faPmZl3EYC_88nFufZLzS_8OE6ffNgehW2cVaxEgrc","AHG Freeze",1054.0,"I",167.0,135.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","vIuypoQa9pSEohfUhiZEV8-fzDCrSLfP8T6jdlsnOgTAE8Q","Furuy",720.0,"I",110.0,81.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","uZdwAr9qIW-J2N_c0fS0Twy1aqmborIzCXuwxwI_-TsSgxk","HungryPandaLoL",616.0,"I",256.0,229.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","AjgNPFmfLCscYtLMM1-9sCsr4IJ9Rk9UHH9ij3h9P3iTO2Y","Silerr",546.0,"I",217.0,193.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","pq_PfVlkSDxjrHik_nw0OoxCsuJbliPUABPccu1PX-ra_bJK","AUR eIramir",718.0,"I",136.0,115.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","-fK_tGBdNnLDc-Av5-WgO_pVD4DP8rbBp2frMQOm0xTytKY","Kasing 1",843.0,"I",134.0,113.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","6ksNZbbv4TFRihyYuNANCR2ozF8MKGW-c1y8QAQMxgLCgqU","7esiz",759.0,"I",250.0,214.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","26EtR0Lq8urfBCzqQImf9bmllg6EalwB7VIHDqv83p9Wv-CY","reje",888.0,"I",161.0,123.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","BgiefPhjR5JKFWOXu9IHwMCP1YxRYSXN3urDWkMnSTRPnQkb","hovno z kose",1285.0,"I",129.0,83.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","aUovEJ6eDPVA0r9GGtBOqc3LSknwXZ7K5jHrdYD0z-frTf0","school phobia",849.0,"I",57.0,25.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","x5IPgXEHyloyW4-TpRvUHDkj0AwjFDrD4CWbQ9jhdosf7oQ","ZXCVCDZUESD",982.0,"I",170.0,143.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","HU2M5twntGTu9nBf4kQRxgPJeWPvJ889AL5BFirucjiNpeA","RGE5",654.0,"I",89.0,72.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","z48S9Ydzy98VjMLOAFvb734ssbzDLu3_i246Pp2qsyJgnv4","IZI Nolan",931.0,"I",194.0,163.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","TOylTDbhp4N4u2n0dqDuV49LJGlEZ9FAUuTx8xEkrXTPaEQ","Bell XYZ",737.0,"I",123.0,102.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","-qRirs0jpD_q81PHlmBHE6p74_3hv8_ARAUEOoHYGT7EEtvQ","i am chiken",675.0,"I",109.0,76.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","HomZC0w4TQGBjRQ2v1pf3f9RFA_EPFlXSgHHvMDQ8yEwKAg","CZV Hiro",566.0,"I",262.0,241.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","CKQWIkGawFs6gI_N7STMMMYBETSvGf3AyyRVnm7_x-e0WJiS","Zolix",715.0,"I",107.0,81.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","PmJTfaeg3BK4au5kEj8dyyC4SF68u-3bRaf4z6SLF71R5js","Spencer Reid",1033.0,"I",222.0,185.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","AmMrJGCeSJ1weuOPiF_uYWtUEVhhY43yR_LUqdOX5XahRmQ","ad is bait",567.0,"I",219.0,190.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","wHDuRyJUybcZEX-iA8woaBQGhU1nQ4tP3kkRaxXiVY-Ye9g","Francis Ngannou",559.0,"I",228.0,208.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","qVUYPAuWVxn23DiGnVLL8LHRcQzad8x3n3F5pzKPkFr40V8","Trymbi",545.0,"I",63.0,47.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","bDSOfmpQFLnuVjaEIv_XmAyqZ657pE8_sAixSTwfsRamAIc","MIOS MIT BARS",739.0,"I",327.0,299.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","aRdgaXwD1UfdUaogkZmfvUaxFrB8tNjAPZ1FKBGP7SN4euE","Dutiful Salmon",487.0,"I",151.0,135.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","RxmQFcZzQhn5a9etzkUGNUslDgLkNCXHiZ5QYxGdUfq4W-w","G2 Jerkz",1058.0,"I",205.0,178.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","AmG8dDr8njCp9mK1GwxVVWrTn-Gwq1fV20NB6RcD2_deadE","Goldenive",557.0,"I",193.0,174.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ntPUGWdT9J1RFptHahe15cV3lzr61lYGuG13pXMeu7rDKPU","VIadik",829.0,"I",238.0,205.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","-mLraasFeFSk936wxwwQZjuZlM2WGdoImEENsaIOYUkpcbs","Juhozkin",835.0,"I",138.0,101.0,false,false,false,true
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Im4aGjoIdhDCzNE6r8OQ_oCGspXhn69G-aK9v0GaQ9uQaZQ","SirNukesAlot",1012.0,"I",274.0,235.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","l-lHVw9YvREsiRSGTSw8tFeh0Q1UqrwVki526LxosAPWpIU","LaneTäxCollector",588.0,"I",112.0,91.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","bxjjmpzFhKjP-nSJbgZjmQMWe3X91ArRFbhBhn7NC0PutRw","T0PS0N",620.0,"I",153.0,133.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","310w8YqHz3UGC9xXIeT44FzfORXtmPNc8MyCwW9Jy5V412I","arnax",578.0,"I",87.0,55.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","FY7nGptl6d6eUNu7VE9yMNqvqcvUUvcu3milZxEKFrkmnzQ","Féneccccc",571.0,"I",118.0,98.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","yvu2FQdVb5H02hX43Un7cHYxpAHBm2zoqYUnTXt-ppTkGT1k","Shending Help",679.0,"I",180.0,163.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","VFjo2--yT8OPxBvpKAzAnKtF1IdohM2c7I-xIn03QPU0D9U","ROX Lekcyc",713.0,"I",161.0,123.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","MUI1NRQSM-tFejIzWfFyJ_Qe8994IO9V0DLObxm8qn70B3w","strikerthebest",720.0,"I",127.0,110.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ym8Luarp2GrAKAIc8KzJEuAmQb-DP-iLjuFH5yMRHp1MoVs","Teemo Player x3",829.0,"I",105.0,76.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","Iq5Ycx4jSocI4gEREQm6VuqWbXH4A3SaRqu63y6xxPlp4aM","S04 Lurox",577.0,"I",214.0,197.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","GUWWD4e8ZnoOQcvn8lmonG3ERzBQ3O9ZE4A9TjJ_smCaL2qz","DahVys",1089.0,"I",249.0,209.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","U-c-NYSOebdiiIfmtqqh_AW20RMBAzFv04pEq2GGBTiHcFU","Odoamne",607.0,"I",60.0,39.0,false,false,true,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","d8P--U81wKB_N9vBxvJB4aj6TqCOzFhrFJqdPpwoNpT1obo","RGO Szygenda",623.0,"I",71.0,50.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","EnADorc37CJRI1q6qUg3kSYZPrKyMyr_AACdW570aQFN0aI","Motivational Mid",672.0,"I",99.0,79.0,false,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","UfoBEBpoNTdUuKo5AYGOqRLjpW1D4yA674j80WQePoWltPM","man like Innaxe",953.0,"I",232.0,194.0,true,false,false,false
"CHALLENGER","5ae26d6d-c07a-3d29-ae0f-1ac9ca4a4f4a","RANKED_SOLO_5x5","Varus's Villains","ChRnqEiuINyRdtYkszFoYyYSZPq9nqYYvGSi1FJzmxroM7s","ImJony",589.0,"I",210.0,185.0,true,false,false,false
